val/rec_loss_step/epoch_0,val/aeloss_step/epoch_0,created_at,val/rec_loss_epoch,val/rec_loss,val/aeloss_epoch,val/total_loss,val/quant_loss,val/nll_loss,val/p_loss,val/d_weight,val/disc_factor,val/g_loss,val/disc_loss,val/logits_real,val/logits_fake,epoch,train/aeloss_epoch,train/total_loss_epoch,train/quant_loss_epoch,train/nll_loss_epoch,train/rec_loss_epoch,train/p_loss_epoch,train/d_weight_epoch,train/disc_factor_epoch,train/g_loss_epoch,train/discloss_epoch,train/disc_loss_epoch,train/logits_real_epoch,train/logits_fake_epoch,train/aeloss_step,train/total_loss_step,train/quant_loss_step,train/nll_loss_step,train/rec_loss_step,train/p_loss_step,train/d_weight_step,train/disc_factor_step,train/g_loss_step,train/discloss_step,train/disc_loss_step,train/logits_real_step,train/logits_fake_step,val/rec_loss_step/epoch_1,val/aeloss_step/epoch_1,val/rec_loss_step/epoch_2,val/aeloss_step/epoch_2,val/rec_loss_step/epoch_3,val/aeloss_step/epoch_3,val/rec_loss_step/epoch_4,val/aeloss_step/epoch_4,val/rec_loss_step/epoch_5,val/aeloss_step/epoch_5,val/rec_loss_step/epoch_6,val/aeloss_step/epoch_6,val/rec_loss_step/epoch_7,val/aeloss_step/epoch_7,val/rec_loss_step/epoch_8,val/aeloss_step/epoch_8,val/rec_loss_step/epoch_9,val/aeloss_step/epoch_9,val/rec_loss_step/epoch_10,val/aeloss_step/epoch_10,val/rec_loss_step/epoch_11,val/aeloss_step/epoch_11,val/rec_loss_step/epoch_12,val/aeloss_step/epoch_12,val/rec_loss_step/epoch_13,val/aeloss_step/epoch_13,val/rec_loss_step/epoch_14,val/aeloss_step/epoch_14
1.671091079711914,1.7265620231628418,2022-01-26 16:29:20.599329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.676151990890503,1.729628086090088,2022-01-26 16:29:21.285519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3521195650100708,1.4902877807617188,2022-01-26 16:30:17.538304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3109369277954102,1.452845811843872,2022-01-26 16:30:18.171274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.438595175743103,1.5477529764175415,2022-01-26 16:30:18.802586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.2461034059524536,1.3947845697402954,2022-01-26 16:30:19.430558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.6992931365966797,1.8367609977722168,2022-01-26 16:30:20.059647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3484687805175781,1.479736328125,2022-01-26 16:30:20.689312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5663989782333374,1.6868342161178589,2022-01-26 16:30:21.315562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3506619930267334,1.4954532384872437,2022-01-26 16:30:21.943146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3970861434936523,1.4914697408676147,2022-01-26 16:30:22.571398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5836272239685059,1.726475715637207,2022-01-26 16:30:23.198285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.2239619493484497,1.3562071323394775,2022-01-26 16:30:23.826644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.486249327659607,1.6196024417877197,2022-01-26 16:30:24.454120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.6128512620925903,1.7292242050170898,2022-01-26 16:30:25.082860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4602850675582886,1.5921083688735962,2022-01-26 16:30:25.711134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.2912328243255615,1.4350650310516357,2022-01-26 16:30:26.342656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5216857194900513,1.6735516786575317,2022-01-26 16:30:26.973961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4149748086929321,1.5529305934906006,2022-01-26 16:30:27.604149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4087029695510864,1.5622074604034424,2022-01-26 16:30:28.236836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3150169849395752,1.4732067584991455,2022-01-26 16:30:28.866433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.6788214445114136,1.82191801071167,2022-01-26 16:30:29.497540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.245650053024292,1.3653854131698608,2022-01-26 16:30:30.124279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.2529429197311401,1.377959966659546,2022-01-26 16:30:30.753192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.1565518379211426,1.312363624572754,2022-01-26 16:30:31.387588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3379201889038086,1.4893823862075806,2022-01-26 16:30:32.022342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5176247358322144,1.6896448135375977,2022-01-26 16:30:32.655163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:30:32.824279,1.4087104797363281,1.4087104797363281,1.546126365661621,1.546126365661621,0.1374158263206482,1.4087104797363281,0.6574480533599854,0.0,0.0,-0.25216418504714966,0.0,-0.6455525159835815,0.25216418504714966,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:30:39.834100,,,,,,,,,,,,,,0.0,1.5928875207901,1.5928875207901,0.08645431697368622,1.5064332485198975,1.5064332485198975,0.7316188216209412,0.2564120292663574,0.0,-0.07568211853504181,0.0,0.0,0.012111322954297066,0.07650326192378998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:31:34.803991,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.3426179885864258,1.3426179885864258,0.23484563827514648,1.1077723503112793,1.1077723503112793,0.5489024519920349,0.25073155760765076,0.0,-0.09683587402105331,0.0,0.0,0.0473119355738163,0.07809679955244064,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:31:36.678508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3358898162841797,1.6022213697433472,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:31:37.334265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.254352331161499,1.5090651512145996,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:31:38.011826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.429337739944458,1.6380360126495361,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:31:38.676070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2262380123138428,1.4938225746154785,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:31:39.336259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6947314739227295,1.9595856666564941,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:31:40.002756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3396186828613281,1.5721313953399658,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:31:40.664216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5765328407287598,1.7986197471618652,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:31:41.326938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3407262563705444,1.6019538640975952,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:31:41.983873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4002326726913452,1.5612787008285522,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:31:42.643701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.573348045349121,1.8314695358276367,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:31:43.301058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.229615569114685,1.4707614183425903,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:31:43.963626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.459646463394165,1.7140876054763794,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:31:44.621699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5764878988265991,1.791233777999878,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:31:45.281080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4562957286834717,1.698009729385376,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:31:45.939867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2648853063583374,1.53794527053833,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:31:46.601089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5283809900283813,1.7965576648712158,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:31:47.260792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4384812116622925,1.6902520656585693,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:31:47.922270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.365544080734253,1.6441657543182373,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:31:48.580200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.269383192062378,1.5581259727478027,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:31:49.239872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6440553665161133,1.9018054008483887,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:31:49.892630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2523740530014038,1.4760807752609253,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:31:50.549099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.246474027633667,1.4711858034133911,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:31:51.205896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0876973867416382,1.3708627223968506,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:31:51.870566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3145066499710083,1.586012840270996,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:31:52.524079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.508101463317871,1.819510817527771,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:31:52.799493,1.3925175666809082,1.3925175666809082,1.6437913179397583,1.6437913179397583,0.2512737810611725,1.3925175666809082,0.6302760243415833,0.0,0.0,-1.0441277027130127,0.0,-0.8092156648635864,1.0441277027130127,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:31:59.235506,,,,,,,,,,,,,,1.0,1.5544406175613403,1.5544406175613403,0.15515071153640747,1.3992899656295776,1.3992899656295776,0.6331825256347656,0.22805514931678772,0.0,-0.08160683512687683,0.0,0.0,0.01163487695157528,0.08171092718839645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:32:56.672401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3108129501342773,2.1092257499694824,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:32:57.319828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.199434518814087,1.9501360654830933,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:32:57.982848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3672127723693848,2.0939135551452637,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:32:58.635655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.164245367050171,1.9788795709609985,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:32:59.290572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6298274993896484,2.4714276790618896,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:32:59.949677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3006706237792969,1.998072862625122,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:33:00.598669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.528480887413025,2.2058632373809814,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:33:01.252788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2660667896270752,1.9635119438171387,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:33:01.904188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3213036060333252,1.9625842571258545,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:33:02.557453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5345549583435059,2.3694095611572266,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:33:03.209507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2296632528305054,2.0186853408813477,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:33:03.862833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4216828346252441,2.1193013191223145,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:33:04.512201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5509605407714844,2.271042585372925,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:33:05.161421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4295828342437744,2.196533679962158,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:33:05.815819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2488421201705933,2.018873929977417,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:33:06.471892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.470029354095459,2.2127346992492676,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:33:07.126311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4314985275268555,2.2293941974639893,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:33:07.781428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2956682443618774,2.0912890434265137,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:33:08.434491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1597639322280884,1.9074431657791138,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:33:09.090591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.574204683303833,2.2864785194396973,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:33:09.739351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2585594654083252,1.9660395383834839,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:33:10.388934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.203037142753601,1.8807461261749268,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:33:11.043167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0744905471801758,1.7987263202667236,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:33:11.701787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2307449579238892,2.0032382011413574,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:33:12.353148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4617139101028442,2.2850747108459473,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:33:12.619795,1.3465220928192139,1.3465220928192139,2.0955448150634766,2.0955448150634766,0.7490229606628418,1.3465220928192139,0.6058574318885803,0.0,0.0,-0.10250917077064514,0.0,-0.8378831744194031,0.10250917077064514,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:33:19.146773,,,,,,,,,,,,,,2.0,2.042736291885376,2.042736291885376,0.6727893352508545,1.3699467182159424,1.3699467182159424,0.6106698513031006,0.2593640089035034,0.0,-0.06974370032548904,0.0,0.0,0.014106973074376583,0.0729731023311615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:34:14.912808,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,2.3706116676330566,2.3706116676330566,1.0300157070159912,1.3405958414077759,1.3405958414077759,0.5783345699310303,0.9221073985099792,0.0,-0.0018922848394140601,0.0,0.0,-0.09686125814914703,0.028825774788856506,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:34:16.806351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2638379335403442,2.770200252532959,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:34:17.459279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1608459949493408,2.4228317737579346,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:34:18.121177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3524627685546875,2.587559223175049,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:34:18.776705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1429435014724731,2.320284366607666,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:34:19.431023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5735270977020264,2.939014196395874,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:34:20.093429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2884372472763062,1.6271787881851196,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:34:20.747436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5146431922912598,2.696995496749878,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:34:21.400195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2240344285964966,2.5585014820098877,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:34:22.052650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3148771524429321,2.134911060333252,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:34:22.703706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4955863952636719,3.397433042526245,,,,,,,,,,,,,,,,,,,,,,
,,2022-01-26 16:34:23.358119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2494232654571533,2.7310729026794434,,,,,,,,,,,,,,,,,,,,,,
